,A,B,C,D
2018-10-02,8.42095567796327,2.1185374074117487,-11.522320692227995,8.053763516743768
2018-10-03,10.349262481350708,2.062684491046297,-11.015432051105517,6.982417543698011
2018-10-04,12.45124734528933,1.2050159187340026,-10.273183357245683,6.879116211625893
2018-10-05,14.862356426018707,2.2727219618427332,-11.64099739169604,7.586564849543362
2018-10-06,15.116439284153213,2.7499789257652885,-11.44498293633583,6.8119711431718875
2018-10-07,16.722789619375483,1.700711314795895,-11.282776778165228,6.747518200581955
2018-10-08,18.35862326779379,1.8173592140235273,-10.780733589929971,5.973808756413057
2018-10-09,19.4412230984929,2.229913931155268,-11.38153073727984,6.669594083230736
2018-10-10,18.954159130542973,1.812697861347199,-12.064224788286031,5.944380318999394
2018-10-11,19.49849476527753,2.0183956372014062,-12.649123354851733,5.8468960297542285
2018-10-12,18.580591780937215,1.6494301112613892,-13.786677569656952,4.624293663091722
2018-10-13,19.247532225151065,0.9151110377258347,-13.929047568941495,4.631163496100953
2018-10-14,19.085992988918846,1.413581029005535,-15.274557125049927,6.350546378840138
2018-10-15,19.01223947941298,-0.25310229450840005,-15.479984840024043,6.964117825968056
2018-10-16,16.698972921407325,0.05421451922722731,-12.922508734772242,6.12462742644002
2018-10-17,16.895319739591194,-0.31729914285343286,-12.744993011386686,6.039596333786865
2018-10-18,15.657127462247612,0.5038396871105568,-12.552338989641102,4.611526485960544
2018-10-19,16.491482283098204,-0.4893152252891825,-11.462180806634947,4.981940946471327
2018-10-20,16.79904051097201,-0.9066940725545432,-11.125804803100836,5.150667191391821
2018-10-21,18.005386975314472,-1.1136587057122764,-11.756958618420386,4.728758254480179
2018-10-22,17.973114189694932,-2.3549420248919155,-13.831931532721697,3.3638013563698035
2018-10-23,17.794262031209055,-1.1203111805172632,-13.66827713209167,1.828064101490243
2018-10-24,18.7941532067761,-1.9781522430117464,-13.105445709599854,-0.7179565292984289
2018-10-25,18.55467229435883,-1.595946340988208,-12.078702435545887,0.037363697677776586
2018-10-26,18.756555744853255,-0.5407200298727404,-11.25084995346263,0.8807512246439405
2018-10-27,17.719927253559707,0.13314639001457518,-12.382503072490266,1.4135864502472728
2018-10-28,17.41037328436602,-0.45303522949430974,-11.179789952126708,0.9060507527731765
2018-10-29,17.801771619374637,-2.2070791788238284,-10.92813844540169,2.1571441570174006
2018-10-30,16.84129662935382,-3.1243769459840665,-10.502222415791017,1.1508163821194828
2018-10-31,16.240900877154818,-3.8212597574293232,-10.890720016821806,1.1252986193136794
2018-11-01,17.35051642899157,-2.813884719909718,-10.188365244193541,2.777880333148392
2018-11-02,17.89393689428517,-4.800201284433917,-11.647754929085256,3.501509454009697
2018-11-03,18.598450279847185,-4.726839948562317,-11.78738897136474,2.159412737027757
2018-11-04,19.203801769250635,-5.311574508695101,-10.608395990097762,1.8798818653141252
2018-11-05,18.87879006884795,-5.577855205823404,-11.370002624921389,2.228313972790359
2018-11-06,19.11616873214212,-5.363574721426953,-13.207554365933202,2.8268288547997136
2018-11-07,20.51650417939229,-4.572292989666729,-14.482511294996122,2.657141428214686
2018-11-08,21.612753965270272,-4.9443136719234255,-13.27771903562078,3.4238860528387
2018-11-09,21.614973863823565,-5.414523780723882,-15.03535015692231,3.321233784954735
2018-11-10,21.51182814801274,-5.759383745783182,-14.650153446270332,2.5365856979120216
2018-11-11,22.9445451886001,-5.839080736966166,-15.133135767814787,2.776498691527269
2018-11-12,22.457361643730238,-4.185367781882134,-14.641734519873554,2.2807238962304557
2018-11-13,22.135556594753226,-4.438667463993038,-15.798222182725205,0.7457013755111248
2018-11-14,20.765519103199843,-4.610914387666452,-16.634589297750217,-0.0742278715619612
2018-11-15,19.153028930397166,-5.317163319941489,-16.512234532065698,0.32114421629743983
2018-11-16,19.310321823639743,-4.960172272850153,-16.3718076502786,-0.877372372324015
2018-11-17,18.78358559778915,-5.101242617930329,-16.429564309175575,1.499169982714013
2018-11-18,19.49744182529736,-5.40889480303826,-15.65257405539539,0.4718777189236969
2018-11-19,19.328379355145522,-5.3274631640554855,-16.248927029591115,1.0889920047676211
2018-11-20,17.704110442125632,-5.085055946310675,-15.756319857054995,2.445781100749243
2018-11-21,17.042001943513185,-5.0123514523076995,-14.112881301036785,2.1060756224252817
2018-11-22,16.664546215595585,-3.477093301285519,-15.563724225599339,0.9144357033097255
2018-11-23,17.28498045956379,-2.8806710164270424,-14.828150095530765,0.42723127974942804
2018-11-24,17.79536108057095,-0.977939535216741,-14.37096118334689,1.9748372710015094
2018-11-25,18.263001987579578,-2.926814564895719,-14.379738751945016,1.420373739526449
2018-11-26,17.03124970943624,-4.107487907157212,-14.314184832125312,2.386940663751675
2018-11-27,17.141803479267722,-4.858879481920285,-15.281435999820145,3.3037310206323274
2018-11-28,17.17084192310119,-5.0347751873538815,-15.692328016902888,2.7775258586885228
2018-11-29,16.817781449524386,-5.433844534110894,-17.125794569164558,4.1632515140245525
2018-11-30,16.059444673509528,-6.719720541787912,-16.600728096257257,4.980779953740253
2018-12-01,15.937318011347852,-6.234585726241359,-17.262903226579116,2.7230498674975383
2018-12-02,16.152162768920103,-6.747436888571604,-15.444771042228648,2.956773296950465
2018-12-03,17.723386994045445,-6.731275948329285,-14.663509688203613,2.591125996814535
2018-12-04,16.45516758949175,-6.360990731864245,-14.844174330069704,2.2917821855560705
2018-12-05,15.473065985661876,-6.050881456008301,-14.952841025335836,2.737548948199571
2018-12-06,14.516657030468716,-5.647700240329294,-14.84140456718908,1.1766748235918802
2018-12-07,12.866070406321066,-4.923939620294396,-12.085485169559934,1.1154177374924206
2018-12-08,14.5129007010466,-4.952012958175236,-13.876882787555314,0.5455945851222447
2018-12-09,12.71764394525104,-3.3277831948454675,-15.13525274013832,0.6697642402826754
2018-12-10,11.420298455589915,-3.326032955745187,-14.886668504547677,1.0369481889113032
2018-12-11,11.690049431615654,-4.198750289887086,-14.650765892250003,1.8280747885907283
2018-12-12,11.75089543012999,-5.303212417654146,-16.612813252105596,0.6114766808041916
2018-12-13,12.284725883486697,-4.916240413541866,-17.081124573749893,1.9983697433092977
2018-12-14,13.51734853033789,-4.504844982106917,-15.664186251641292,1.4678757214020468
2018-12-15,14.552695580860295,-4.423429126371939,-15.207054944751702,2.5141311019123966
2018-12-16,14.847339645375836,-4.798655682533092,-15.5003440027277,1.6781683310690252
2018-12-17,15.844021776686617,-6.714704514123604,-15.173054229341382,0.9121832898274942
2018-12-18,16.00993825929742,-6.29481832402731,-14.204865936407339,-0.7313040230608703
2018-12-19,16.541063045873983,-6.464767132407221,-12.487289742316955,-2.88388000945175
2018-12-20,16.22378745752666,-7.53257052358604,-12.396205431810726,-2.854696848537329
2018-12-21,15.886377066536754,-5.812415513233928,-13.387425473019235,-1.6422268126993853
2018-12-22,16.67871113151979,-7.020413210403959,-14.379820895376186,-0.024953126349365418
2018-12-23,16.06248722258076,-6.073700242079435,-13.133296994703047,-1.6051248381175307
2018-12-24,15.169541250531228,-4.663200542363689,-15.135247010483408,-1.7197842824918224
2018-12-25,16.581966594745616,-4.18258312684319,-17.48369087731607,-0.5402401784078756
2018-12-26,16.61662740881954,-4.909030430109209,-18.657907973878036,-1.7319192433799853
2018-12-27,17.812855741354003,-4.247910541256143,-18.940914002082152,-1.944985556205033
2018-12-28,16.741791912512504,-3.9887945004218444,-18.658617954760363,-2.502652716166919
2018-12-29,15.781445575076352,-4.467906959127826,-17.916801248818054,-3.393090177501594
2018-12-30,16.141405645134622,-3.904990192096262,-19.40574777529816,-2.065767666003781
2018-12-31,17.489543843767937,-5.55169816416929,-18.471969566541837,-3.7176240639161167
2019-01-01,18.378837370191135,-5.461888631564344,-19.83532311630621,-3.6256049845756406
2019-01-02,19.147931533254763,-5.007535793132867,-21.693731230798036,-4.20791269034558
2019-01-03,19.32647144412013,-3.834362101141032,-22.15046897427711,-5.180556262173092
2019-01-04,20.12906719471164,-5.176602550656796,-22.78201897079742,-5.740985099869153
2019-01-05,18.530042721202033,-7.0145817468245815,-23.59282440778165,-6.199323373065676
2019-01-06,19.04169658056796,-7.63206274442495,-23.236470054649516,-6.794221260278638
2019-01-07,18.59194767244319,-8.201253623946076,-22.2525206375494,-7.481824151351289
2019-01-08,19.13758017004697,-9.725122452197603,-22.736736307665367,-7.369957626253988
2019-01-09,19.983194390704107,-9.404977714827202,-22.71472260790157,-6.729887263107294
2019-01-10,18.617482578993634,-9.966021069822595,-23.02089281515318,-7.050090452394387
2019-01-11,19.448347655112297,-9.685196611842096,-22.821330617179974,-6.897537006596805
2019-01-12,19.61902387778129,-9.57258681465527,-22.546967771485672,-8.437185493358342
2019-01-13,18.972988230454625,-9.793773434414497,-23.16270236220785,-10.062720526070542
2019-01-14,17.59593794226119,-8.74540287399314,-23.151399693661205,-11.580230123468715
2019-01-15,17.18487897207903,-7.268833665634457,-22.54278820645412,-12.638067132214596
2019-01-16,15.418989977906257,-6.691749238975974,-22.618438054246155,-10.580233095404713
2019-01-17,16.348983673902968,-6.314894213052166,-23.880552125450016,-10.531859581078221
2019-01-18,17.21123688436291,-6.424128416997197,-22.47854768962306,-11.082782736386253
2019-01-19,16.842572632173415,-6.5756106220100285,-23.874737514004483,-11.164539855418914
2019-01-20,17.879890186635564,-6.431886785540259,-22.413114924080535,-9.17226582664905
2019-01-21,17.82363586657576,-6.245617750254663,-23.47828066035107,-8.99943612552837
2019-01-22,19.953477830263566,-7.37989917172632,-22.755397738244866,-7.983126842222578
2019-01-23,21.717384265333365,-8.08367009716284,-20.55223210387589,-9.194731408704309
2019-01-24,20.0220863826713,-7.32264520512479,-21.019042331715283,-8.749842151908672
2019-01-25,19.447150713151693,-8.559107892102894,-21.45696316030675,-10.223426403232368
2019-01-26,19.007346748366924,-8.646080788193665,-22.174241335666117,-9.848670277457797
2019-01-27,19.186518354415714,-6.291593511882587,-22.026278130955898,-10.49322213551015
2019-01-28,17.601933758242126,-5.820791327579765,-23.15364943363833,-9.14416476980002
2019-01-29,18.504742436895544,-7.000716123777838,-21.94099668109309,-8.28093176097359
2019-01-30,20.043304876099185,-6.978437543400252,-19.98240075954179,-9.466478953144481
2019-01-31,20.388028600512786,-6.36213082839914,-19.032783783317733,-9.745665395311399
2019-02-01,19.855868379592994,-6.358387566414885,-16.914010642157425,-9.083098091826892
2019-02-02,18.751305784344748,-6.919232026519008,-16.204003186507475,-8.462382964287883
2019-02-03,17.991172325896525,-4.721295616048292,-14.948236341645758,-8.11658943195675
2019-02-04,18.767133828012547,-3.6359107375833,-14.482782718527499,-8.176801330568795
2019-02-05,18.828870505605064,-3.673983609090587,-15.535931182030527,-7.001211514138608
2019-02-06,18.658470603898703,-4.697425290988559,-14.84044174440202,-6.537072343996816
2019-02-07,18.120890809915053,-6.80100797749841,-14.908554388701877,-6.768631197069756
2019-02-08,16.926439761578845,-7.748909274762439,-14.314904930332682,-6.541276694555694
2019-02-09,16.601667983619723,-8.681038485038865,-14.783008417721788,-5.903678677787182
2019-02-10,16.293554258754778,-8.634944204928097,-15.333007581030103,-5.844994187421488
2019-02-11,17.74605597826099,-8.468708075396885,-14.247090518135087,-4.582652830645146
2019-02-12,19.130305567089223,-8.65202729693625,-14.971362583913221,-5.455849543327922
2019-02-13,18.983773594031632,-8.717737054093995,-15.123816834995495,-4.946605122238199
2019-02-14,19.120264646893354,-7.538500362293795,-15.848874947783665,-5.784674157219006
2019-02-15,19.515055926749003,-7.292106500035672,-14.755481067606462,-6.235244903179371
2019-02-16,19.931562171018346,-6.710118432642845,-13.966809488850721,-5.895610911847919
2019-02-17,19.96469132131604,-7.28657431429591,-15.749418950985559,-4.215344870050543
2019-02-18,18.556928693241023,-10.39546480695309,-14.694977388074982,-4.866592934574886
2019-02-19,18.861267598221765,-11.334089073446853,-14.65294407961628,-5.647151666829182
2019-02-20,17.764396466896702,-10.973286010181177,-14.700470961965552,-3.8411041705601425
2019-02-21,15.618307043852663,-11.974441041564624,-16.550067225681644,-5.660573529131126
2019-02-22,17.884560710067035,-11.19934140831692,-17.421444931102727,-6.679181485703238
2019-02-23,16.92691717781052,-12.008916002843483,-17.57696882843162,-7.470768558677172
2019-02-24,16.924778238777314,-12.484697498388043,-18.387873681649,-7.230864550929888
2019-02-25,17.457192717752037,-12.735642483353443,-19.583375818445504,-6.894295382690572
2019-02-26,18.20746664290556,-11.88406864568874,-19.915907806683066,-5.6422973205634745
2019-02-27,18.775648574397355,-11.404001135060325,-21.021396403082335,-5.264269359589715
2019-02-28,17.469876156918552,-11.977348862467007,-20.655980409476197,-7.634079461767424
2019-03-01,18.15239765934569,-12.135901963713437,-20.08363457129034,-9.859227616358195
2019-03-02,16.052717510141203,-10.550628728213432,-20.071626666212357,-9.213092981277669
2019-03-03,16.890968066733574,-10.540414883853238,-20.12843846874501,-9.603567465728934
2019-03-04,17.372135488469194,-12.561992285874004,-20.552263517059615,-10.671962400330004
2019-03-05,16.726221627705296,-11.62201829977733,-20.60986020585598,-11.79001428273816
2019-03-06,14.995057241757559,-10.802278634655213,-19.019254995271517,-14.484653573410968
2019-03-07,15.04935590921557,-10.707639171032582,-18.637089686845798,-14.421808133523491
2019-03-08,16.21046489061333,-10.541861730766287,-18.177304668613292,-13.451431459048338
2019-03-09,16.10839001019444,-11.032261396132785,-18.70506975058801,-12.305339351797771
2019-03-10,17.83693033244547,-10.905767230996462,-16.96864684063167,-11.954232035723608
2019-03-11,17.893712244696488,-11.13404429237369,-17.106590899967372,-12.986607201744626
2019-03-12,17.951129062748958,-10.900175670501575,-17.60033050022348,-11.922454613911427
2019-03-13,17.930573489497515,-10.025607736540142,-17.07499124968959,-10.797202157025664
2019-03-14,18.173620667483316,-10.205985147494808,-18.647877275462015,-10.433556113963771
2019-03-15,16.857935588577984,-9.43125117367623,-19.124369284212793,-9.917860143945067
2019-03-16,15.428123446247293,-10.23858862947859,-20.70638902379141,-11.0181658748763
2019-03-17,17.183923639399538,-10.879218013115002,-20.143985433604705,-10.552241220060237
2019-03-18,17.233516362249635,-10.585970320087835,-18.223281242823138,-8.470400207322529
2019-03-19,18.472967011517994,-11.563387654316333,-18.81468749488997,-9.063538301082215
2019-03-20,19.405878901675678,-11.115726668800981,-19.668647189445576,-9.190395880483129
2019-03-21,19.526768283022452,-11.022058018033517,-20.00473044876932,-8.637627002675433
2019-03-22,19.722431485390416,-8.936295213287462,-19.223295002346624,-7.1688742015469185
2019-03-23,17.86126381926409,-8.346628641385884,-20.026862464784134,-8.66493716417849
2019-03-24,20.34089101808996,-8.083737558333182,-20.93607468187724,-7.0809958777512545
2019-03-25,21.794008610781216,-9.26099570577561,-20.936037165305073,-8.969860640757972
2019-03-26,23.189230722485856,-8.780590402020309,-18.961982834057103,-7.9146075521040915
2019-03-27,23.213386902107725,-8.436386267938838,-20.301270877407532,-8.823849126532837
2019-03-28,21.971701132637648,-9.333886391472735,-19.583733426334554,-9.468563228751478
2019-03-29,21.1810621992825,-6.203715729662367,-20.07235402977924,-8.44383779602857
2019-03-30,20.565752832984103,-7.537858688504622,-21.89714091117014,-9.752005254071882
2019-03-31,19.628444819059922,-5.816461558183686,-22.950768922183727,-9.979266230971904
2019-04-01,19.794098867076382,-6.892625110829087,-23.406564500119934,-8.535437528463602
2019-04-02,19.992168330500807,-5.962651805571693,-23.024837858500636,-6.164202874633958
2019-04-03,20.004230250497667,-5.658587074798098,-24.127633755345784,-5.78129050890366
2019-04-04,21.94838079599564,-5.659006437405231,-23.162294208546836,-5.602852271865991
2019-04-05,23.142224673516655,-4.422347782679988,-24.36433851549206,-4.506390370194721
2019-04-06,23.244123906542544,-5.3097928642312455,-21.46400401724359,-4.518175291344996
2019-04-07,23.302382829397956,-6.199039765482066,-21.90739276398614,-4.682839626543157
2019-04-08,23.725017706817127,-5.862795797667036,-22.4973935941224,-6.048001511100367
2019-04-09,23.903770577951025,-6.059845244225081,-22.29832285668767,-7.324534539348143
2019-04-10,25.636300311852025,-5.648053085666695,-22.609116170184453,-6.401542882373674
2019-04-11,27.343057481856196,-6.682257469584169,-21.49524505797243,-6.85380371907009
2019-04-12,26.588672089352734,-6.6153088800511055,-21.4928712866117,-5.77990783609534
2019-04-13,26.988718745501167,-7.049633207849783,-21.240487250173146,-5.998831835194897
2019-04-14,25.34706785223142,-7.718496535189066,-20.769962174568086,-5.756672868197147
2019-04-15,23.925958751550287,-9.550379331302134,-22.244659618095724,-6.379735128204903
2019-04-16,24.61077957068192,-8.916603495220032,-22.663172985703373,-6.821166253569508
2019-04-17,25.762042893314895,-8.869505870282648,-23.564962746470872,-5.368563724276164
2019-04-18,25.52471295691102,-9.090068445540922,-24.130052757785425,-5.993026564653818
2019-04-19,26.95709103674194,-8.72196128138358,-23.903579133114423,-7.187027624826412
2019-04-20,27.535858957816394,-8.40609906460406,-23.214791612965236,-7.499915083769995
2019-04-21,27.741691704795848,-9.440369887994606,-24.903820902774175,-6.972845959523937
2019-04-22,27.42624868084187,-9.511297366857896,-25.062887737070955,-6.085709693136924
2019-04-23,29.553820448513335,-9.336395446500127,-23.052609981279367,-5.06911758099319
2019-04-24,31.2734220503434,-9.430230678370483,-22.329580606772684,-4.497056188023182
2019-04-25,31.302139267199326,-9.410325464646716,-23.529928727271557,-5.951217234109896
2019-04-26,29.212566526156913,-9.695702675292479,-22.49683775384509,-6.056441202191972
2019-04-27,29.13677970905885,-9.817078179795374,-23.32996031495903,-5.744492074845903
2019-04-28,31.03207632038305,-11.05323486394966,-23.05688473385268,-4.964995850866383
2019-04-29,30.75879100939026,-10.53922582613412,-23.134943574804172,-5.977139314110797
2019-04-30,31.81996525132089,-10.800141101250126,-24.017149348512554,-6.3153473832349745
2019-05-01,32.610682470961684,-10.646437649994752,-25.087953216053712,-7.1948904114843035
2019-05-02,33.28926099100873,-9.500959857545837,-25.09198257946313,-8.016535596021795
2019-05-03,34.13055096193577,-9.131670519800043,-25.62803514061356,-7.734807019894132
2019-05-04,34.352764772253494,-8.878066092677452,-26.128672064729756,-8.317445460163373
2019-05-05,34.03230695119988,-8.938924900014356,-27.007611305684215,-8.79622904338661
2019-05-06,35.003164072440704,-10.223725309294549,-27.38752844833419,-8.677360518972973
2019-05-07,34.59016352207001,-9.897938836518737,-27.233893859945216,-8.826657669401717
2019-05-08,34.70462347980219,-8.065033925915397,-27.940164812284475,-9.787171717079627
2019-05-09,35.538965575344264,-9.525207783316114,-28.412673490513374,-10.323176646867806
2019-05-10,35.5919198884475,-10.057909592155115,-29.573119939431542,-11.481214879644394
2019-05-11,35.46974950217934,-10.469805057763322,-29.022896377988427,-11.230757901570975
2019-05-12,35.11887155648287,-10.569868303821195,-27.547382400904784,-9.216388468462188
2019-05-13,33.74370895789171,-12.874764914166537,-28.910308240834347,-8.102315531982521
2019-05-14,34.16939614490178,-13.231975602160729,-29.60114134124165,-7.555340744210194
2019-05-15,33.208258593044434,-12.319751097095391,-29.69064649289546,-6.817504611718918
2019-05-16,31.844604681807365,-13.351284118997365,-29.332678163938255,-6.450487853278342
2019-05-17,30.172548791295267,-13.765243792776271,-30.054994630188133,-6.509813875971225
2019-05-18,28.592395036230226,-13.182107091902806,-29.93714296366996,-6.0591592768078835
2019-05-19,28.2813685739625,-12.133920316914555,-30.66171947628523,-5.997764166071059
2019-05-20,28.952037930409055,-11.61755590440595,-31.381478039731945,-6.846631721712603
2019-05-21,27.282238398358523,-12.40129577464281,-31.966345209238224,-7.160791803207958
2019-05-22,26.932787495145504,-11.915881789788429,-33.258048282883614,-5.173901231807518
2019-05-23,26.02180952765059,-12.860233586117426,-34.44579179584526,-6.638970823225851
2019-05-24,27.88291736953488,-12.141916551600382,-33.677505102154264,-7.066172154679021
2019-05-25,27.2079448575901,-12.536252847867758,-33.76018032244478,-6.867691813993321
2019-05-26,26.310926428286532,-12.4383848822506,-34.36582085099069,-9.078820880348559
2019-05-27,26.37739065246146,-12.479791084363073,-36.61814540033701,-9.916926453225386
2019-05-28,27.479262463722655,-11.758772513699455,-36.416106745580564,-10.60280685563808
2019-05-29,28.94162564998718,-9.986172637698967,-35.66579058078473,-11.316483195900489
2019-05-30,28.548567449570392,-8.298665670459904,-34.96599841231869,-11.037735737471406
2019-05-31,27.299929348977397,-6.9994064407931535,-34.90345729978955,-13.35940214752626
2019-06-01,28.3020811570055,-6.581659193437735,-36.54821446338976,-13.880829868912011
2019-06-02,26.462166049926697,-5.094245476749164,-37.87061132287885,-12.450120711115758
2019-06-03,26.195248677119217,-3.868601797690637,-37.93915216150047,-12.904557763615239
2019-06-04,25.95680294064062,-3.564153153703135,-37.714355291870525,-13.880915602214635
2019-06-05,26.67437822496326,-4.494805728088503,-36.76309519212581,-13.927265393214673
2019-06-06,27.3774354052292,-5.752978305350669,-38.10116762397995,-14.668466259913004
2019-06-07,27.014576609450785,-5.735839582511592,-36.712691814124696,-13.716769171227979
2019-06-08,25.461531509512792,-4.5346887230748365,-37.201057246974166,-12.797334975673154
2019-06-09,25.026976470754278,-4.441142967028924,-37.54710356525704,-11.51182693540191
2019-06-10,25.399355992431907,-3.8189361034165348,-37.45376652333897,-11.594631434735996
2019-06-11,24.680683118807934,-2.1858134638483273,-35.27173715177226,-11.775646856561831
2019-06-12,24.410174179529296,-1.540870658176968,-34.21164627654784,-13.729107856031957
2019-06-13,24.925368351554898,-1.606589872954809,-34.090895917345655,-16.00575595329017
2019-06-14,24.40742398657879,-1.380152476420503,-34.77374723062191,-15.8097511279134
2019-06-15,24.509116153984685,-1.5060652152879825,-35.00648907849406,-14.99877876536927
2019-06-16,25.081426591896435,-3.186651374811394,-36.71968306469855,-15.02642224985813
2019-06-17,25.09765732520384,-2.7114017154024603,-36.816494231333124,-15.02827817890751
2019-06-18,23.955536435837075,-3.4366727544866977,-35.14182238625092,-14.710174183465261
2019-06-19,22.944118342401513,-3.740948846632526,-35.98812962268193,-14.315421467820455
2019-06-20,24.13386124088122,-5.3681255795428395,-35.88124807944814,-13.288647000024326
2019-06-21,23.763904486375868,-5.155605215917169,-35.02712814435463,-14.771357630434665
2019-06-22,21.88519118342039,-7.368304747197998,-35.54109834966987,-13.147892585235368
2019-06-23,20.905444384468645,-7.024452439823991,-36.94326461678408,-11.143225887736447
2019-06-24,21.114144377903063,-6.055212552473643,-36.53499982710419,-10.891388673552813
2019-06-25,22.19765680993806,-6.991803059648871,-36.27348546930972,-12.158170821905944
2019-06-26,19.48829754531082,-5.867700702114104,-36.025817372737464,-12.295106729621365
2019-06-27,18.93296135798888,-6.89024706733724,-35.13697635341784,-11.666234337504756
